Index des heures,Utilisateurs
008377,1
008378,0
008379,0
008380,0
008381,0
008382,0
008383,0
008384,3
008385,3
008386,3
008387,3
008388,1
008389,2
008390,6
008391,5
008392,4
008393,9
008394,6
008395,4
008396,3
008397,1
008398,4
008399,3
008400,2
008401,0
008402,0
008403,0
008404,1
008405,0
008406,0
008407,2
008408,3
008409,3
008410,4
008411,2
008412,3
008413,4
008414,3
008415,6
008416,4
008417,6
008418,4
008419,7
008420,4
008421,2
008422,2
008423,3
008424,0
008425,0
008426,0
008427,0
008428,0
008429,1
008430,0
008431,0
008432,1
008433,1
008434,1
008435,2
008436,3
008437,2
008438,4
008439,5
008440,7
008441,4
008442,3
008443,5
008444,2
008445,3
008446,1
008447,0
008448,1
008449,0
008450,0
008451,2
008452,0
008453,0
008454,0
008455,0
008456,1
008457,1
008458,1
008459,2
008460,2
008461,3
008462,1
008463,0
008464,1
008465,5
008466,0
008467,2
008468,0
008469,2
008470,2
008471,2
008472,0
008473,0
008474,0
008475,0
008476,1
008477,0
008478,0
008479,1
008480,2
008481,1
008482,0
008483,1
008484,1
008485,4
008486,0
008487,0
008488,1
008489,4
008490,2
008491,2
008492,3
008493,4
008494,1
008495,0
008496,0
008497,0
008498,0
008499,0
008500,0
008501,1
008502,0
008503,0
008504,1
008505,1
008506,3
008507,2
008508,6
008509,2
008510,6
008511,1
008512,5
008513,1
008514,5
008515,3
008516,2
008517,3
008518,1
008519,1
008520,0
008521,1
008522,0
008523,1
008524,1
008525,1
008526,1
008527,1
008528,3
008529,2
008530,2
008531,4
008532,0
008533,6
008534,1
008535,1
008536,4
008537,5
008538,3
008539,3
008540,3
008541,4
008542,0
008543,2
008544,0
008545,0
008546,0
008547,0
008548,0
008549,0
008550,0
008551,2
008552,1
008553,1
008554,2
008555,4
008556,1
008557,0
008558,4
008559,1
008560,1
008561,1
008562,1
008563,2
008564,1
008565,1
008566,0
008567,0
008568,0
008569,0
008570,0
008571,0
008572,0
008573,0
008574,0
008575,0
008576,4
008577,2
008578,2
008579,2
008580,4
008581,3
008582,2
008583,3
008584,1
008585,3
008586,1
008587,1
008588,2
008589,4
008590,2
008591,3
008592,0
008593,0
008594,0
008595,0
008596,0
008597,0
008598,0
008599,0
008600,2
008601,2
008602,3
008603,0
008604,5
008605,2
008606,2
008607,2
008608,5
008609,3
008610,3
008611,1
008612,1
008613,0
008614,4
008615,1
008616,0
008617,0
008618,0
008619,0
008620,0
008621,1
008622,0
008623,1
008624,1
008625,2
008626,0
008627,2
008628,4
008629,2
008630,1
008631,4
008632,2
008633,2
008634,0
008635,1
008636,1
008637,0
008638,1
008639,1
008640,2
008641,2
008642,0
008643,0
008644,0
008645,0
008646,0
008647,1
008648,4
008649,0
008650,7
008651,1
008652,2
008653,5
008654,4
008655,1
008656,4
008657,3
008658,6
008659,1
008660,4
008661,2
008662,0
008663,1
008664,0
008665,1
008666,0
008667,1
008668,1
008669,0
008670,1
008671,0
008672,1
008673,1
008674,5
008675,3
008676,1
008677,3
008678,4
008679,3
008680,4
008681,2
008682,3
008683,0
008684,1
008685,0
008686,1
008687,1
008688,1
008689,0
008690,0
008691,0
008692,0
008693,0
008694,1
008695,2
008696,1
008697,2
008698,0
008699,1
008700,0
008701,1
008702,4
008703,3
008704,10
008705,5
008706,2
008707,5
008708,2
008709,4
008710,3
008711,3
008712,0
008713,0
008714,0
008715,0
008716,0
008717,1
008718,0
008719,0
008720,3
008721,3
008722,3
008723,1
008724,1
008725,3
008726,5
008727,2
008728,2
008729,2
008730,4
008731,2
008732,0
008733,7
008734,2
008735,0
008736,0
008737,0
008738,0
008739,0
008740,0
008741,0
008742,0
008743,0
008744,0
008745,2
008746,4
008747,5
008748,3
008749,5
008750,2
008751,2
008752,5
008753,1
008754,2
008755,1
008756,0
008757,3
008758,1
008759,1
008760,1
008761,0
008762,0
008763,1
008764,0
008765,0
008766,1
008767,0
008768,2
008769,3
008770,3
008771,3
008772,4
008773,3
008774,2
008775,0
008776,2
008777,5
008778,2
008779,2
008780,1
008781,1
008782,2
008783,0
008784,0
008785,0
008786,0
008787,0
008788,0
008789,0
008790,0
008791,2
008792,1
008793,2
008794,2
008795,0
008796,4
008797,3
008798,4
008799,2
008800,1
008801,3
008802,6
008803,0
008804,0
008805,2
008806,3
008807,2
008808,1
008809,0
008810,2
008811,1
008812,1
008813,0
008814,1
008815,0
008816,3
008817,0
008818,2
008819,1
008820,1
008821,3
008822,5
008823,1
008824,1
008825,1
008826,6
008827,2
008828,2
008829,3
008830,2
008831,1
008832,0
008833,0
008834,0
008835,0
008836,1
008837,0
008838,0
008839,0
008840,2
008841,4
008842,3
008843,2
008844,1
008845,1
008846,0
008847,3
008848,0
008849,3
008850,2
008851,1
008852,3
008853,4
008854,1
008855,2
008856,0
008857,0
008858,1
008859,0
008860,0
008861,0
008862,1
008863,2
008864,1
008865,3
008866,6
008867,6
008868,4
008869,3
008870,3
008871,2
008872,4
008873,1
008874,3
008875,1
008876,1
008877,1
008878,3
008879,3
008880,0
008881,0
008882,0
008883,1
008884,0
008885,0
008886,0
008887,1
008888,1
008889,3
008890,1
008891,3
008892,4
008893,4
008894,2
008895,5
008896,4
008897,2
008898,3
008899,1
008900,0
008901,5
008902,1
008903,0
008904,1
008905,0
008906,0
008907,0
008908,0
008909,0
008910,0
008911,1
008912,3
008913,3
008914,5
008915,4
008916,0
008917,0
008918,1
008919,3
008920,4
008921,0
008922,1
008923,2
008924,4
008925,3
008926,2
008927,1
008928,0
008929,0
008930,0
008931,0
008932,0
008933,0
008934,0
008935,0
008936,1
008937,1
008938,0
008939,3
008940,2
008941,2
008942,2
008943,3
008944,1
008945,2
008946,3
008947,3
008948,3
008949,3
008950,2
008951,0
008952,1
008953,0
008954,0
008955,0
008956,0
008957,0
008958,0
008959,1
008960,1
008961,3
008962,1
008963,0
008964,3
008965,2
008966,2
008967,2
008968,3
008969,4
008970,3
008971,2
008972,3
008973,1
008974,1
008975,4
008976,1
008977,1
008978,0
008979,0
008980,0
008981,0
008982,1
008983,0
008984,1
008985,2
008986,3
008987,1
008988,1
008989,6
008990,5
008991,1
008992,2
008993,3
008994,4
008995,5
008996,3
008997,1
008998,0
008999,2
009000,1
009001,2
009002,0
009003,0
009004,1
009005,1
009006,0
009007,2
009008,2
009009,1
009010,3
009011,2
009012,2
009013,3
009014,4
009015,7
009016,3
009017,4
009018,4
009019,2
009020,3
009021,3
009022,3
009023,0
009024,1
009025,0
009026,0
009027,0
009028,0
009029,0
009030,0
009031,0
009032,1
009033,4
009034,9
009035,6
009036,3
009037,4
009038,4
009039,3
009040,2
009041,4
009042,0
009043,1
009044,0
009045,2
009046,0
009047,3
009048,1
009049,0
009050,0
009051,0
009052,0
009053,0
009054,1
009055,3
009056,4
009057,2
009058,2
009059,1
009060,3
009061,2
009062,6
009063,7
009064,4
009065,4
009066,0
009067,1
009068,2
009069,5
009070,4
009071,3
009072,0
009073,0
009074,0
009075,0
009076,0
009077,0
009078,0
009079,2
009080,3
009081,2
009082,1
009083,2
009084,2
009085,3
009086,4
009087,3
009088,3
009089,4
009090,2
009091,0
009092,3
009093,2
009094,2
009095,2
009096,2
009097,0
009098,0
009099,0
009100,0
009101,0
009102,0
009103,1
009104,1
009105,4
009106,3
009107,2
009108,2
009109,1
009110,7
009111,1
009112,5
009113,1
009114,2
009115,1
009116,1
009117,1
009118,3
009119,1
009120,3
009121,1
009122,1
009123,1
009124,1
009125,0
009126,0
009127,0
009128,1
009129,2
009130,8
009131,2
009132,0
009133,2
009134,2
009135,0
009136,1
009137,2
009138,0
009139,5
009140,3
009141,0
009142,1
009143,1
009144,1
009145,0
009146,0
009147,0
009148,0
009149,1
009150,1
009151,1
009152,0
009153,1
009154,2
009155,1
009156,2
009157,3
009158,2
009159,2
009160,2
009161,1
009162,0
009163,4
009164,4
009165,3
009166,2
009167,2
009168,0
009169,0
009170,0
009171,0
009172,0
009173,2
009174,1
009175,0
009176,1
009177,4
009178,1
009179,5
009180,6
009181,3
009182,3
009183,3
009184,3
009185,2
009186,1
009187,4
009188,3
009189,6
009190,4
009191,3
009192,1
009193,1
009194,0
009195,0
009196,0
009197,0
009198,0
009199,1
009200,1
009201,6
009202,5
009203,27
009204,26
009205,4
009206,2
009207,8
009208,4
009209,4
009210,6
009211,2
009212,0
009213,6
009214,3
009215,1
009216,2
009217,0
009218,1
009219,0
009220,0
009221,0
009222,0
009223,0
009224,0
009225,0
009226,3
009227,1
009228,1
009229,4
009230,5
009231,4
009232,3
009233,1
009234,2
009235,0
009236,1
009237,1
009238,1
009239,2
009240,0
009241,0
009242,0
009243,0
009244,0
009245,1
009246,1
009247,1
009248,3
009249,4
009250,5
009251,0
009252,0
009253,4
009254,6
009255,5
009256,3
009257,3
009258,1
009259,2
009260,1
009261,3
009262,2
009263,1
009264,0
009265,0
009266,1
009267,1
009268,0
009269,1
009270,1
009271,1
009272,0
009273,2
009274,1
009275,1
009276,4
009277,1
009278,3
009279,5
009280,5
009281,1
009282,2
009283,1
009284,3
009285,6
009286,0
009287,1
009288,0
009289,1
009290,2
009291,0
009292,0
009293,0
009294,0
009295,2
009296,0
009297,1
009298,2
009299,2
009300,1
009301,2
009302,2
009303,5
009304,2
009305,4
009306,2
009307,3
009308,3
009309,2
009310,2
009311,1
009312,2
009313,0
009314,0
009315,0
009316,0
009317,0
009318,0
009319,0
009320,0
009321,5
009322,3
009323,1
009324,0
009325,2
009326,4
009327,3
009328,4
009329,6
009330,2
009331,2
009332,4
009333,1
009334,0
009335,1
009336,0
009337,0
009338,0
009339,0
009340,0
009341,0
009342,1
009343,0
009344,3
009345,3
009346,7
009347,6
009348,5
009349,8
009350,4
009351,9
009352,8
009353,2
009354,1
009355,2
009356,2
009357,3
009358,3
009359,0
009360,0
009361,1
009362,1
009363,1
009364,0
009365,0
009366,0
009367,2
009368,1
009369,6
009370,1
009371,6
009372,3
009373,4
009374,3
009375,5
009376,4
009377,6
009378,5
009379,3
009380,2
009381,4
009382,4
009383,2
009384,0
009385,0
009386,0
009387,0
009388,0
009389,1
009390,0
009391,1
009392,3
009393,5
009394,3
009395,2
009396,1
009397,35
009398,7
009399,3
009400,7
009401,6
009402,2
009403,0
009404,6
009405,3
009406,3
009407,1
009408,1
009409,0
009410,1
009411,1
009412,1
009413,0
009414,0
009415,1
009416,1
009417,1
009418,10
009419,4
009420,7
009421,3
009422,4
009423,7
009424,3
009425,2
009426,0
009427,3
009428,2
009429,6
009430,2
009431,2
009432,1
009433,0
009434,0
009435,0
009436,0
009437,0
009438,0
009439,2
009440,3
009441,3
009442,5
009443,2
009444,1
009445,3
009446,3
009447,2
009448,0
009449,4
009450,1
009451,0
009452,0
009453,3
009454,1
009455,0
009456,1
009457,1
009458,0
009459,0
009460,0
009461,0
009462,0
009463,0
009464,1
009465,1
009466,0
009467,1
009468,1
009469,1
009470,1
009471,1
009472,2
009473,2
009474,0
009475,2
009476,1
009477,1
009478,4
009479,1
009480,1
009481,0
009482,0
009483,0
009484,0
009485,0
009486,0
009487,0
009488,3
009489,3
009490,1
009491,2
009492,3
009493,3
009494,4
009495,1
009496,2
009497,1
009498,1
009499,4
009500,0
009501,4
009502,2
009503,1
009504,1
009505,1
009506,0
009507,0
009508,0
009509,0
009510,1
009511,2
009512,1
009513,4
009514,3
009515,5
009516,1
009517,6
009518,10
009519,2
009520,3
009521,2
009522,2
009523,0
009524,3
009525,4
009526,3
009527,3
009528,2
009529,0
009530,0
009531,1
009532,0
009533,0
009534,0
009535,0
009536,2
009537,2
009538,1
009539,7
009540,4
009541,2
009542,5
009543,1
009544,2
009545,4
009546,2
009547,1
009548,5
009549,3
009550,0
009551,1
009552,0
009553,0
009554,0
009555,0
009556,0
009557,0
009558,0
009559,1
009560,2
009561,8
009562,6
009563,6
009564,1
009565,7
009566,3
009567,3
009568,5
009569,3
009570,2
009571,1
009572,2
009573,1
009574,2
009575,2
009576,1
009577,0
009578,0
009579,0
009580,0
009581,0
009582,1
009583,2
009584,2
009585,4
009586,4
009587,2
009588,3
009589,1
009590,4
009591,4
009592,1
009593,1
009594,1
009595,1
009596,2
009597,2
009598,3
009599,2
009600,1
009601,1
009602,0
009603,0
009604,0
009605,0
009606,0
009607,1
009608,1
009609,1
009610,1
009611,1
009612,1
009613,3
009614,2
009615,3
009616,2
009617,2
009618,0
009619,1
009620,1
009621,1
009622,0
009623,2
009624,0
009625,2
009626,0
009627,0
009628,0
009629,0
009630,0
009631,0
009632,1
009633,2
009634,3
009635,1
009636,0
009637,1
009638,0
009639,0
009640,0
009641,0
009642,3
009643,2
009644,3
009645,1
009646,4
009647,0
009648,3
009649,4
009650,1
009651,0
009652,0
009653,0
009654,0
009655,0
009656,1
009657,2
009658,5
009659,2
009660,1
009661,1
009662,4
009663,5
009664,0
009665,1
009666,3
009667,2
009668,0
009669,4
009670,2
009671,1
009672,1
009673,0
009674,1
009675,0
009676,0
009677,0
009678,1
009679,3
009680,2
009681,2
009682,11
009683,5
009684,2
009685,5
009686,8
009687,7
009688,1
009689,3
009690,2
009691,1
009692,1
009693,4
009694,1
009695,2
009696,3
009697,1
009698,0
009699,0
009700,0
009701,1
009702,0
009703,0
009704,1
009705,2
009706,6
009707,5
009708,2
009709,2
009710,4
009711,4
009712,7
009713,3
009714,1
009715,2
009716,3
009717,0
009718,3
009719,2
009720,0
009721,0
009722,0
009723,0
009724,0
009725,0
009726,1
009727,5
009728,1
009729,2
009730,8
009731,5
009732,1
009733,3
009734,7
009735,5
009736,1
009737,3
009738,1
009739,1
009740,2
009741,7
009742,4
009743,0
009744,2
009745,0
009746,0
009747,0
009748,0
009749,0
009750,0
009751,0
009752,2
009753,4
009754,1
009755,1
009756,4
009757,1
009758,1
009759,3
009760,5
009761,5
009762,3
009763,4
009764,4
009765,2
009766,1
009767,1
009768,0
009769,0
009770,0
009771,0
009772,1
009773,1
009774,0
009775,2
009776,0
009777,0
009778,3
009779,8
009780,2
009781,3
009782,3
009783,4
009784,1
009785,2
009786,3
009787,1
009788,3
009789,2
009790,1
009791,0
009792,1
009793,1
009794,0
009795,0
009796,0
009797,0
009798,1
009799,0
009800,0
009801,0
009802,0
009803,0
009804,4
009805,1
009806,2
009807,0
009808,2
009809,3
009810,1
009811,0
009812,1
009813,3
009814,3
009815,4
009816,0
009817,0
009818,0
009819,0
009820,0
009821,0
009822,0
009823,1
009824,1
009825,3
009826,1
009827,4
009828,2
009829,3
009830,2
009831,1
009832,3
009833,2
009834,1
009835,3
009836,6
009837,7
009838,1
009839,2
009840,0
009841,2
009842,2
009843,1
009844,0
009845,0
009846,0
009847,1
009848,1
009849,4
009850,11
009851,10
009852,1
009853,5
009854,7
009855,7
009856,8
009857,6
009858,3
009859,4
009860,6
009861,2
009862,2
009863,3
009864,0
009865,0
009866,0
009867,0
009868,0
009869,1
009870,0
009871,0
009872,4
009873,5
009874,7
009875,7
009876,3
009877,4
009878,6
009879,1
009880,2
009881,3
009882,2
009883,4
009884,3
009885,11
009886,4
009887,2
009888,0
009889,0
009890,0
009891,1
009892,0
009893,0
009894,0
009895,1
009896,6
009897,4
009898,8
009899,5
009900,2
009901,4
009902,2
009903,6
009904,8
009905,4
009906,4
009907,9
009908,5
009909,4
009910,6
009911,1
009912,2
009913,0
009914,0
009915,1
009916,1
009917,0
009918,0
009919,2
009920,4
009921,6
009922,3
009923,4
009924,9
009925,8
009926,10
009927,1
009928,6
009929,5
009930,4
009931,4
009932,1
009933,3
009934,4
009935,2
009936,2
009937,1
009938,0
009939,0
009940,1
009941,0
009942,0
009943,0
009944,3
009945,3
009946,3
009947,6
009948,3
009949,3
009950,5
009951,6
009952,2
009953,3
009954,1
009955,3
009956,2
009957,2
009958,2
009959,3
009960,1
009961,0
009962,0
009963,0
009964,0
009965,0
009966,2
009967,2
009968,0
009969,1
009970,2
009971,0
009972,1
009973,1
009974,2
009975,0
009976,1
009977,1
009978,2
009979,0
009980,1
009981,1
009982,2
009983,4
009984,0
009985,1
009986,0
009987,0
009988,0
009989,0
009990,0
009991,0
009992,1
009993,4
009994,3
009995,1
009996,4
009997,2
009998,4
009999,4
010000,2
010001,5
010002,2
010003,2
010004,4
010005,5
010006,2
010007,1
010008,1
010009,0
010010,0
010011,0
010012,0
010013,1
010014,0
010015,1
010016,3
010017,4
010018,1
010019,2
010020,4
010021,3
010022,3
010023,2
010024,5
010025,0
010026,5
010027,0
010028,3
010029,2
010030,2
010031,1
010032,3
010033,0
010034,0
010035,0
010036,1
010037,0
010038,1
010039,0
010040,0
010041,3
010042,5
010043,2
010044,2
010045,2
010046,4
010047,3
010048,3
010049,3
010050,3
010051,1
010052,3
010053,4
010054,1
010055,1
010056,0
010057,0
010058,1
010059,0
010060,1
010061,1
010062,1
010063,2
010064,4
010065,4
010066,1
010067,5
010068,4
010069,2
010070,4
010071,4
010072,3
010073,2
010074,1
010075,0
010076,4
010077,7
010078,4
010079,1
010080,0
010081,0
010082,0
010083,0
010084,4
010085,0
010086,1
010087,3
010088,1
010089,0
010090,5
010091,3
010092,2
010093,3
010094,4
010095,5
010096,3
010097,5
010098,1
010099,3
010100,2
010101,2
010102,1
010103,0
010104,0
010105,0
010106,1
010107,1
010108,0
010109,0
010110,1
010111,0
010112,2
010113,2
010114,5
010115,3
010116,3
010117,4
010118,5
010119,7
010120,2
010121,4
010122,0
010123,1
010124,3
010125,0
010126,2
010127,1
010128,0
010129,0
010130,0
010131,0
010132,0
010133,0
010134,0
010135,1
010136,0
010137,1
010138,3
010139,4
010140,0
010141,1
010142,1
010143,0
010144,2
010145,1
010146,3
010147,1
010148,2
010149,1
010150,2
010151,2
010152,0
010153,0
010154,0
010155,0
010156,0
010157,0
010158,0
010159,2
010160,2
010161,2
010162,1
010163,2
010164,3
010165,3
010166,4
010167,1
010168,1
010169,2
010170,2
010171,4
010172,3
010173,2
010174,5
010175,2
010176,0
010177,1
010178,0
010179,0
010180,0
010181,0
010182,0
010183,1
010184,4
010185,7
010186,9
010187,3
010188,3
010189,5
010190,5
010191,8
010192,3
010193,3
010194,5
010195,2
010196,3
010197,4
010198,5
010199,1
010200,0
010201,0
010202,2
010203,0
010204,0
010205,1
010206,0
010207,2
010208,2
010209,5
010210,5
010211,8
010212,0
010213,4
010214,1
010215,5
010216,4
010217,4
010218,1
010219,1
010220,1
010221,3
010222,5
010223,5
010224,0
010225,1
010226,1
010227,0
010228,1
010229,0
010230,0
010231,1
010232,3
010233,6
010234,2
010235,5
010236,3
010237,2
010238,4
010239,2
010240,5
010241,6
010242,2
010243,2
010244,3
010245,5
010246,0
010247,0
010248,1
010249,0
010250,0
010251,0
010252,0
010253,1
010254,1
010255,1
010256,3
010257,6
010258,8
010259,10
010260,4
010261,3
010262,5
010263,2
010264,9
010265,0
010266,3
010267,8
010268,6
010269,7
010270,6
010271,3
010272,2
010273,3
010274,2
010275,0
010276,0
010277,0
010278,2
010279,1
010280,3
010281,5
010282,2
010283,8
010284,4
010285,4
010286,3
010287,8
010288,2
010289,2
010290,0
010291,1
010292,6
010293,3
010294,2
010295,3
010296,0
010297,0
010298,0
010299,0
010300,0
010301,0
010302,0
010303,0
010304,2
010305,5
010306,5
010307,4
010308,2
010309,3
010310,3
010311,3
010312,2
010313,2
010314,1
010315,5
010316,3
010317,4
010318,1
010319,3
010320,1
010321,1
010322,0
010323,0
010324,1
010325,0
010326,3
010327,0
010328,3
010329,3
010330,1
010331,2
010332,3
010333,2
010334,1
010335,2
010336,4
010337,4
010338,2
010339,2
010340,4
010341,1
010342,3
010343,0
010344,2
010345,1
010346,0
010347,0
010348,0
010349,0
010350,0
010351,0
010352,1
010353,3
010354,4
010355,5
010356,0
010357,3
010358,4
010359,7
010360,4
010361,2
010362,3
010363,1
010364,5
010365,6
010366,2
010367,0
010368,0
010369,0
010370,0
010371,0
010372,0
010373,1
010374,1
010375,3
010376,3
010377,7
010378,5
010379,9
010380,5
010381,6
010382,3
010383,13
010384,9
010385,7
010386,0
010387,6
010388,1
010389,6
010390,3
010391,0
010392,0
010393,0
010394,1
010395,0
010396,0
010397,0
010398,0
010399,1
010400,7
010401,5
010402,9
010403,5
010404,4
010405,3
010406,6
010407,8
010408,5
010409,1
010410,3
010411,0
010412,1
010413,3
010414,4
010415,3
010416,0
010417,0
010418,0
010419,1
010420,0
010421,0
010422,1
010423,1
010424,2
010425,8
010426,5
010427,10
010428,7
010429,2
010430,3
010431,2
010432,0
010433,0
010434,4
010435,5
010436,8
010437,9
010438,3
010439,2
010440,0
010441,2
010442,1
010443,0
010444,0
010445,0
010446,0
010447,2
010448,4
010449,2
010450,4
010451,9
010452,5
010453,2
010454,8
010455,5
010456,4
010457,3
010458,2
010459,2
010460,6
010461,3
010462,3
010463,1
010464,0
010465,0
010466,0
010467,0
010468,1
010469,0
010470,1
010471,0
010472,3
010473,1
010474,3
010475,4
010476,5
010477,1
010478,6
010479,5
010480,2
010481,2
010482,3
010483,5
010484,0
010485,1
010486,2
010487,0
010488,1
010489,2
010490,0
010491,0
010492,1
010493,0
010494,0
010495,1
010496,2
010497,5
010498,6
010499,9
010500,4
010501,6
010502,8
010503,6
010504,9
010505,6
010506,3
010507,12
010508,7
010509,9
010510,10
010511,3
010512,0
010513,0
010514,1
010515,1
010516,0
010517,0
010518,0
010519,2
010520,1
010521,7
010522,9
010523,6
010524,7
010525,7
010526,5
010527,5
010528,4
010529,2
010530,5
010531,5
010532,6
010533,9
010534,6
010535,1
010536,0
010537,1
010538,0
010539,0
010540,0
010541,0
010542,1
010543,2
010544,0
010545,6
010546,5
010547,7
010548,13
010549,6
010550,10
010551,15
010552,7
010553,6
010554,1
010555,1
010556,8
010557,8
010558,5
010559,2
010560,1
010561,0
010562,2
010563,0
010564,0
010565,0
010566,0
010567,1
010568,3
010569,1
010570,7
010571,5
010572,7
010573,6
010574,7
010575,9
010576,6
010577,2
010578,3
010579,4
010580,6
010581,6
010582,4
010583,5
010584,2
010585,1
010586,0
010587,0
010588,0
010589,0
010590,0
010591,1
010592,4
010593,5
010594,7
010595,11
010596,3
010597,5
010598,9
010599,14
010600,10
010601,3
010602,2
010603,5
010604,5
010605,6
010606,4
010607,4
010608,0
010609,1
010610,0
010611,0
010612,0
010613,0
010614,1
010615,3
010616,5
010617,7
010618,13
010619,6
010620,6
010621,6
010622,6
010623,6
010624,5
010625,6
010626,2
010627,4
010628,4
010629,5
010630,1
010631,0
010632,2
010633,1
010634,0
010635,0
010636,0
010637,0
010638,0
010639,2
010640,1
010641,0
010642,4
010643,2
010644,6
010645,2
010646,6
010647,5
010648,5
010649,3
010650,5
010651,3
010652,3
010653,3
010654,4
010655,1
010656,1
010657,1
010658,0
010659,0
010660,0
010661,0
010662,0
010663,1
010664,5
010665,5
010666,6
010667,9
010668,1
010669,4
010670,7
010671,5
010672,1
010673,2
010674,3
010675,4
010676,8
010677,8
010678,7
010679,4
010680,1
010681,0
010682,0
010683,0
010684,0
010685,0
010686,0
010687,3
010688,2
010689,7
010690,4
010691,5
010692,10
010693,6
010694,4
010695,9
010696,6
010697,4
010698,3
010699,3
010700,8
010701,9
010702,5
010703,1
010704,1
010705,1
010706,0
010707,1
010708,0
010709,0
010710,1
010711,2
010712,2
010713,6
010714,7
010715,7
010716,4
010717,5
010718,3
010719,5
010720,7
010721,3
010722,6
010723,3
010724,8
010725,8
010726,2
010727,6
010728,2
010729,0
010730,2
010731,0
010732,0
010733,0
010734,0
010735,7
010736,4
010737,7
010738,10
010739,5
010740,5
010741,6
010742,8
010743,8
010744,4
010745,3
010746,1
010747,5
010748,4
010749,3
010750,5
010751,2
010752,2
010753,1
010754,0
010755,0
010756,0
010757,0
010758,2
010759,4
010760,2
010761,3
010762,4
010763,6
010764,7
010765,7
010766,4
010767,1
010768,8
010769,7
010770,4
010771,2
010772,1
010773,5
010774,3
010775,1
010776,2
010777,0
010778,0
010779,0
010780,0
010781,0
010782,1
010783,1
010784,3
010785,7
010786,5
010787,4
010788,3
010789,4
010790,4
010791,5
010792,7
010793,4
010794,2
010795,0
010796,0
010797,2
010798,2
010799,2
010800,0
010801,0
010802,1
010803,0
010804,0
010805,0
010806,0
010807,1
010808,0
010809,1
010810,5
010811,4
010812,3
010813,7
010814,2
010815,5
010816,6
010817,3
010818,0
010819,0
010820,3
010821,3
010822,2
010823,0
010824,3
010825,0
010826,0
010827,0
010828,0
010829,1
010830,1
010831,2
010832,7
010833,3
010834,7
010835,7
010836,8
010837,5
010838,5
010839,2
010840,3
010841,5
010842,4
010843,9
010844,6
010845,8
010846,4
010847,2
010848,0
010849,0
010850,0
010851,0
010852,0
010853,0
010854,1
010855,0
010856,6
010857,11
010858,11
010859,8
010860,5
010861,7
010862,11
010863,7
010864,8
010865,11
010866,5
010867,5
010868,3
010869,8
010870,1
010871,6
010872,3
010873,1
010874,10
010875,0
010876,1
010877,0
010878,1
010879,1
010880,6
010881,10
010882,12
010883,11
010884,7
010885,9
010886,5
010887,9
010888,5
010889,3
010890,4
010891,6
010892,4
010893,6
010894,2
010895,1
010896,0
010897,0
010898,0
010899,0
010900,0
010901,0
010902,1
010903,2
010904,4
010905,10
010906,8
010907,8
010908,3
010909,4
010910,8
010911,4
010912,6
010913,5
010914,7
010915,8
010916,4
010917,8
010918,3
010919,2
010920,0
010921,0
010922,2
010923,0
010924,0
010925,0
010926,0
010927,0
010928,3
010929,5
010930,9
010931,6
010932,3
010933,6
010934,3
010935,11
010936,4
010937,8
010938,5
010939,2
010940,6
010941,7
010942,7
010943,0
010944,13
010945,0
010946,1
010947,0
010948,0
010949,0
010950,1
010951,2
010952,4
010953,8
010954,7
010955,5
010956,7
010957,2
010958,5
010959,5
010960,3
010961,3
010962,6
010963,2
010964,6
010965,1
010966,5
010967,1
010968,1
010969,0
010970,0
010971,0
010972,0
010973,1
010974,0
010975,3
010976,0
010977,6
010978,3
010979,5
010980,5
010981,1
010982,2
010983,2
010984,2
010985,3
010986,6
010987,2
010988,3
010989,2
010990,1
010991,1
010992,0
010993,2
010994,0
010995,0
010996,0
010997,0
010998,1
010999,1
011000,2
011001,3
011002,5
011003,4
011004,0
011005,5
011006,7
011007,4
011008,5
011009,7
011010,8
011011,2
011012,8
011013,7
011014,5
011015,3
011016,1
011017,1
011018,0
011019,0
011020,2
011021,1
011022,2
011023,1
011024,6
011025,5
011026,8
011027,6
011028,6
011029,6
011030,8
011031,10
011032,8
011033,8
011034,2
011035,2
011036,3
011037,10
011038,2
011039,7
011040,1
011041,2
011042,0
011043,0
011044,1
011045,0
011046,0
011047,2
011048,3
011049,10
011050,8
011051,11
011052,6
011053,7
011054,11
011055,4
011056,3
011057,5
011058,7
011059,1
011060,9
011061,9
011062,2
011063,11
011064,1
011065,1
011066,0
011067,0
011068,0
011069,0
011070,1
011071,3
011072,3
011073,8
011074,10
011075,3
011076,8
011077,7
011078,8
011079,4
011080,9
011081,26
011082,12
011083,6
011084,9
011085,7
011086,3
011087,5
011088,2
011089,2
011090,2
011091,1
011092,0
011093,0
011094,1
011095,3
011096,4
011097,11
011098,9
011099,4
011100,8
011101,5
011102,9
011103,9
011104,5
011105,6
011106,6
011107,4
011108,2
011109,2
011110,4
011111,1
011112,0
011113,0
011114,0
011115,0
011116,0
011117,0
011118,0
011119,2
011120,5
011121,7
011122,5
011123,4
011124,6
011125,8
011126,7
011127,4
011128,9
011129,6
011130,7
011131,4
011132,3
011133,6
011134,3
011135,4
011136,2
011137,0
011138,0
011139,0
011140,0
011141,1
011142,0
011143,3
011144,1
011145,3
011146,1
011147,5
011148,3
011149,2
011150,2
011151,6
011152,4
011153,2
011154,3
011155,8
011156,6
011157,8
011158,7
011159,1
011160,2
011161,0
011162,0
011163,0
011164,0
011165,0
011166,1
011167,0
011168,3
011169,8
011170,5
011171,4
011172,1
011173,5
